[2020-09-07 19:18:07,363][lightning][INFO] - 
  | Name  | Type | Params
-------------------------------
0 | model | Glow | 44 M  

  | Name  | Type | Params
-------------------------------
0 | model | Glow | 44 M  

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1.0 [00:01<00:00,  1.66s/it]returning images

                                                                                                                                                                                                                     
Training: 0it [00:00, ?it/s]
Training:   0%|                                                                                                                                                                             | 0/8206 [00:00<?, ?it/s]
Epoch 0:   0%|                                                                                                                                                                              | 0/8206 [00:00<?, ?it/s]
Epoch 0:   0%|                                                                                                                                                                    | 1/8206 [00:02<5:01:51,  2.21s/it]
Epoch 0:   0%|                                                                                                                                              | 1/8206 [00:02<5:02:05,  2.21s/it, loss=nan, v_num=svmi]
Epoch 0:   0%|                                                                                                                                              | 2/8206 [00:03<3:31:38,  1.55s/it, loss=nan, v_num=svmi]
Epoch 0:   1%|█▋                                                                                                                                        | 104/8206 [01:37<2:06:32,  1.07it/s, loss=5.232, v_num=svmi]
Epoch 0:   1%|█▋                                                                                                                                        | 104/8206 [01:37<2:06:32,  1.07it/s, loss=5.188, v_num=svmi]
Epoch 0:   1%|█▊                                                                                                                                        | 105/8206 [01:38<2:06:20,  1.07it/s, loss=5.188, v_num=svmi]
Epoch 0:   1%|█▊                                                                                                                                        | 105/8206 [01:38<2:06:20,  1.07it/s, loss=5.188, v_num=svmi]
Epoch 0:   1%|█▊                                                                                                                                        | 106/8206 [01:39<2:06:08,  1.07it/s, loss=5.188, v_num=svmi]
Epoch 0:   1%|█▊                                                                                                                                        | 106/8206 [01:39<2:06:08,  1.07it/s, loss=5.188, v_num=svmi]
Epoch 0:   1%|█▊                                                                                                                                        | 107/8206 [01:39<2:05:49,  1.07it/s, loss=5.188, v_num=svmi]
Epoch 0:   1%|█▊                                                                                                                                        | 107/8206 [01:39<2:05:50,  1.07it/s, loss=5.188, v_num=svmi]
Epoch 0:   1%|█▊                                                                                                                                        | 108/8206 [01:41<2:06:13,  1.07it/s, loss=5.188, v_num=svmi]
Epoch 0:   1%|█▊                                                                                                                                        | 108/8206 [01:41<2:06:13,  1.07it/s, loss=5.161, v_num=svmi]
Epoch 0:   1%|█▊                                                                                                                                        | 109/8206 [01:41<2:05:59,  1.07it/s, loss=5.161, v_num=svmi]
Epoch 0:   1%|█▊                                                                                                                                        | 109/8206 [01:41<2:05:59,  1.07it/s, loss=5.161, v_num=svmi]
Epoch 0:   1%|█▊                                                                                                                                        | 110/8206 [01:42<2:05:46,  1.07it/s, loss=5.161, v_num=svmi]
Epoch 0:   1%|█▊                                                                                                                                        | 110/8206 [01:42<2:05:46,  1.07it/s, loss=5.161, v_num=svmi]
Epoch 0:   1%|█▊                                                                                                                                        | 111/8206 [01:43<2:05:28,  1.08it/s, loss=5.161, v_num=svmi]
Epoch 0:   1%|█▊                                                                                                                                        | 111/8206 [01:43<2:05:29,  1.08it/s, loss=5.161, v_num=svmi]
Epoch 0:   1%|█▉                                                                                                                                        | 112/8206 [01:44<2:05:45,  1.07it/s, loss=5.161, v_num=svmi]
Epoch 0:   1%|█▉                                                                                                                                        | 112/8206 [01:44<2:05:45,  1.07it/s, loss=5.136, v_num=svmi]
Epoch 0:   1%|█▉                                                                                                                                        | 113/8206 [01:45<2:05:30,  1.07it/s, loss=5.136, v_num=svmi]
Epoch 0:   1%|█▉                                                                                                                                        | 113/8206 [01:45<2:05:30,  1.07it/s, loss=5.136, v_num=svmi]
Epoch 0:   1%|█▉                                                                                                                                        | 114/8206 [01:46<2:05:28,  1.07it/s, loss=5.136, v_num=svmi]
Epoch 0:   1%|█▉                                                                                                                                        | 114/8206 [01:46<2:05:28,  1.07it/s, loss=5.136, v_num=svmi]
Epoch 0:   1%|█▉                                                                                                                                        | 115/8206 [01:46<2:05:26,  1.08it/s, loss=5.136, v_num=svmi]
Epoch 0:   1%|█▉                                                                                                                                        | 115/8206 [01:46<2:05:26,  1.08it/s, loss=5.136, v_num=svmi]
Epoch 0:   1%|█▉                                                                                                                                        | 116/8206 [01:48<2:05:41,  1.07it/s, loss=5.136, v_num=svmi]
Epoch 0:   1%|█▉                                                                                                                                        | 116/8206 [01:48<2:05:41,  1.07it/s, loss=5.106, v_num=svmi]
Epoch 0:   1%|█▉                                                                                                                                        | 117/8206 [01:48<2:05:29,  1.07it/s, loss=5.106, v_num=svmi]
Epoch 0:   1%|█▉                                                                                                                                        | 117/8206 [01:48<2:05:29,  1.07it/s, loss=5.106, v_num=svmi]
Epoch 0:   1%|█▉                                                                                                                                        | 118/8206 [01:49<2:05:17,  1.08it/s, loss=5.106, v_num=svmi]
Epoch 0:   1%|█▉                                                                                                                                        | 118/8206 [01:49<2:05:17,  1.08it/s, loss=5.106, v_num=svmi]
Epoch 0:   1%|██                                                                                                                                        | 119/8206 [01:50<2:05:13,  1.08it/s, loss=5.106, v_num=svmi]
Epoch 0:   1%|██                                                                                                                                        | 119/8206 [01:50<2:05:13,  1.08it/s, loss=5.106, v_num=svmi]
Epoch 0:   1%|██                                                                                                                                        | 120/8206 [01:51<2:05:40,  1.07it/s, loss=5.106, v_num=svmi]
Epoch 0:   1%|██                                                                                                                                        | 120/8206 [01:51<2:05:40,  1.07it/s, loss=5.082, v_num=svmi]
Epoch 0:   1%|██                                                                                                                                        | 121/8206 [01:52<2:05:29,  1.07it/s, loss=5.082, v_num=svmi]
Epoch 0:   1%|██                                                                                                                                        | 121/8206 [01:52<2:05:30,  1.07it/s, loss=5.082, v_num=svmi]
Epoch 0:   1%|██                                                                                                                                        | 122/8206 [01:53<2:05:16,  1.08it/s, loss=5.082, v_num=svmi]
Epoch 0:   1%|██                                                                                                                                        | 122/8206 [01:53<2:05:16,  1.08it/s, loss=5.082, v_num=svmi]
Epoch 0:   1%|██                                                                                                                                        | 123/8206 [01:54<2:05:01,  1.08it/s, loss=5.082, v_num=svmi]
Epoch 0:   1%|██                                                                                                                                        | 123/8206 [01:54<2:05:02,  1.08it/s, loss=5.082, v_num=svmi]
Epoch 0:   2%|██                                                                                                                                        | 124/8206 [01:55<2:05:29,  1.07it/s, loss=5.082, v_num=svmi]
Epoch 0:   2%|██                                                                                                                                        | 124/8206 [01:55<2:05:29,  1.07it/s, loss=5.057, v_num=svmi]
Epoch 0:   2%|██                                                                                                                                        | 125/8206 [01:56<2:05:21,  1.07it/s, loss=5.057, v_num=svmi]
Epoch 0:   2%|██                                                                                                                                        | 125/8206 [01:56<2:05:21,  1.07it/s, loss=5.057, v_num=svmi]
Epoch 0:   2%|██                                                                                                                                        | 126/8206 [01:57<2:05:12,  1.08it/s, loss=5.057, v_num=svmi]
Epoch 0:   2%|██                                                                                                                                        | 126/8206 [01:57<2:05:12,  1.08it/s, loss=5.057, v_num=svmi]
Epoch 0:   2%|██▏                                                                                                                                       | 127/8206 [01:57<2:05:03,  1.08it/s, loss=5.057, v_num=svmi]
Epoch 0:   2%|██▏                                                                                                                                       | 127/8206 [01:57<2:05:03,  1.08it/s, loss=5.057, v_num=svmi]
Epoch 0:   2%|██▏                                                                                                                                       | 128/8206 [01:59<2:05:19,  1.07it/s, loss=5.057, v_num=svmi]
Epoch 0:   2%|██▏                                                                                                                                       | 128/8206 [01:59<2:05:19,  1.07it/s, loss=5.032, v_num=svmi]
Epoch 0:   2%|██▏                                                                                                                                       | 129/8206 [01:59<2:05:11,  1.08it/s, loss=5.032, v_num=svmi]
Epoch 0:   2%|██▏                                                                                                                                       | 129/8206 [01:59<2:05:11,  1.08it/s, loss=5.032, v_num=svmi]
Epoch 0:   2%|██▏                                                                                                                                       | 130/8206 [02:00<2:04:56,  1.08it/s, loss=5.032, v_num=svmi]
Epoch 0:   2%|██▏                                                                                                                                       | 130/8206 [02:00<2:04:56,  1.08it/s, loss=5.032, v_num=svmi]
Epoch 0:   2%|██▏                                                                                                                                       | 131/8206 [02:01<2:04:53,  1.08it/s, loss=5.032, v_num=svmi]
Epoch 0:   2%|██▏                                                                                                                                       | 131/8206 [02:01<2:04:53,  1.08it/s, loss=5.032, v_num=svmi]
Epoch 0:   2%|██▏                                                                                                                                       | 132/8206 [02:02<2:05:23,  1.07it/s, loss=5.032, v_num=svmi]
Epoch 0:   2%|██▏                                                                                                                                       | 132/8206 [02:02<2:05:23,  1.07it/s, loss=5.009, v_num=svmi]
Epoch 0:   2%|██▏                                                                                                                                       | 133/8206 [02:03<2:05:10,  1.07it/s, loss=5.009, v_num=svmi]
Epoch 0:   2%|██▏                                                                                                                                       | 133/8206 [02:03<2:05:10,  1.07it/s, loss=5.009, v_num=svmi]
Epoch 0:   2%|██▎                                                                                                                                       | 134/8206 [02:04<2:05:07,  1.08it/s, loss=5.009, v_num=svmi]
Epoch 0:   2%|██▎                                                                                                                                       | 134/8206 [02:04<2:05:07,  1.08it/s, loss=5.009, v_num=svmi]
Epoch 0:   2%|██▎                                                                                                                                       | 135/8206 [02:05<2:05:04,  1.08it/s, loss=5.009, v_num=svmi]
Epoch 0:   2%|██▎                                                                                                                                       | 135/8206 [02:05<2:05:04,  1.08it/s, loss=5.009, v_num=svmi]
Epoch 0:   2%|██▎                                                                                                                                       | 136/8206 [02:07<2:05:44,  1.07it/s, loss=5.009, v_num=svmi]
Epoch 0:   2%|██▎                                                                                                                                       | 136/8206 [02:07<2:05:44,  1.07it/s, loss=4.982, v_num=svmi]
Epoch 0:   2%|██▎                                                                                                                                       | 137/8206 [02:08<2:05:41,  1.07it/s, loss=4.982, v_num=svmi]
Epoch 0:   2%|██▎                                                                                                                                       | 137/8206 [02:08<2:05:41,  1.07it/s, loss=4.982, v_num=svmi]
Epoch 0:   2%|██▎                                                                                                                                       | 138/8206 [02:08<2:05:36,  1.07it/s, loss=4.982, v_num=svmi]
Epoch 0:   2%|██▎                                                                                                                                       | 138/8206 [02:08<2:05:36,  1.07it/s, loss=4.982, v_num=svmi]
Epoch 0:   2%|██▎                                                                                                                                       | 139/8206 [02:09<2:05:24,  1.07it/s, loss=4.982, v_num=svmi]
Epoch 0:   2%|██▎                                                                                                                                       | 139/8206 [02:09<2:05:24,  1.07it/s, loss=4.982, v_num=svmi]
Epoch 0:   2%|██▎                                                                                                                                       | 140/8206 [02:10<2:05:43,  1.07it/s, loss=4.982, v_num=svmi]
Epoch 0:   2%|██▎                                                                                                                                       | 140/8206 [02:10<2:05:44,  1.07it/s, loss=4.958, v_num=svmi]
Epoch 0:   2%|██▎                                                                                                                                       | 141/8206 [02:11<2:05:37,  1.07it/s, loss=4.958, v_num=svmi]
Epoch 0:   2%|██▎                                                                                                                                       | 141/8206 [02:11<2:05:37,  1.07it/s, loss=4.958, v_num=svmi]
Epoch 0:   2%|██▍                                                                                                                                       | 142/8206 [02:12<2:05:26,  1.07it/s, loss=4.958, v_num=svmi]
Epoch 0:   2%|██▍                                                                                                                                       | 142/8206 [02:12<2:05:26,  1.07it/s, loss=4.958, v_num=svmi]
Epoch 0:   2%|██▍                                                                                                                                       | 143/8206 [02:13<2:05:33,  1.07it/s, loss=4.958, v_num=svmi]
Epoch 0:   2%|██▍                                                                                                                                       | 143/8206 [02:13<2:05:33,  1.07it/s, loss=4.958, v_num=svmi]
Epoch 0:   2%|██▍                                                                                                                                       | 144/8206 [02:15<2:05:58,  1.07it/s, loss=4.958, v_num=svmi]
Epoch 0:   2%|██▍                                                                                                                                       | 144/8206 [02:15<2:05:58,  1.07it/s, loss=4.935, v_num=svmi]
Epoch 0:   2%|██▍                                                                                                                                       | 145/8206 [02:15<2:05:49,  1.07it/s, loss=4.935, v_num=svmi]
Epoch 0:   2%|██▍                                                                                                                                       | 145/8206 [02:15<2:05:49,  1.07it/s, loss=4.935, v_num=svmi]
Epoch 0:   2%|██▍                                                                                                                                       | 146/8206 [02:16<2:05:43,  1.07it/s, loss=4.935, v_num=svmi]
Epoch 0:   2%|██▍                                                                                                                                       | 146/8206 [02:16<2:05:43,  1.07it/s, loss=4.935, v_num=svmi]
Epoch 0:   2%|██▍                                                                                                                                       | 147/8206 [02:17<2:05:33,  1.07it/s, loss=4.935, v_num=svmi]
Epoch 0:   2%|██▍                                                                                                                                       | 147/8206 [02:17<2:05:34,  1.07it/s, loss=4.935, v_num=svmi]
Epoch 0:   2%|██▍                                                                                                                                       | 148/8206 [02:18<2:05:53,  1.07it/s, loss=4.935, v_num=svmi]
Epoch 0:   2%|██▍                                                                                                                                       | 148/8206 [02:18<2:05:53,  1.07it/s, loss=4.916, v_num=svmi]
Epoch 0:   2%|██▌                                                                                                                                       | 149/8206 [02:19<2:05:49,  1.07it/s, loss=4.916, v_num=svmi]
Epoch 0:   2%|██▌                                                                                                                                       | 149/8206 [02:19<2:05:49,  1.07it/s, loss=4.916, v_num=svmi]
Epoch 0:   2%|██▌                                                                                                                                       | 150/8206 [02:20<2:05:43,  1.07it/s, loss=4.916, v_num=svmi]
Epoch 0:   2%|██▌                                                                                                                                       | 150/8206 [02:20<2:05:43,  1.07it/s, loss=4.916, v_num=svmi]
Epoch 0:   2%|██▌                                                                                                                                       | 151/8206 [02:21<2:05:47,  1.07it/s, loss=4.916, v_num=svmi]
Epoch 0:   2%|██▌                                                                                                                                       | 151/8206 [02:21<2:05:47,  1.07it/s, loss=4.916, v_num=svmi]
Epoch 0:   2%|██▌                                                                                                                                       | 152/8206 [02:22<2:06:07,  1.06it/s, loss=4.916, v_num=svmi]
Epoch 0:   2%|██▌                                                                                                                                       | 152/8206 [02:22<2:06:07,  1.06it/s, loss=4.895, v_num=svmi]
Epoch 0:   2%|██▌                                                                                                                                       | 153/8206 [02:23<2:05:56,  1.07it/s, loss=4.895, v_num=svmi]
Epoch 0:   2%|██▌                                                                                                                                       | 153/8206 [02:23<2:05:56,  1.07it/s, loss=4.895, v_num=svmi]
Epoch 0:   2%|██▌                                                                                                                                       | 154/8206 [02:24<2:05:45,  1.07it/s, loss=4.895, v_num=svmi]
Epoch 0:   2%|██▌                                                                                                                                       | 154/8206 [02:24<2:05:45,  1.07it/s, loss=4.895, v_num=svmi]
Epoch 0:   2%|██▌                                                                                                                                       | 155/8206 [02:25<2:05:36,  1.07it/s, loss=4.895, v_num=svmi]
Epoch 0:   2%|██▌                                                                                                                                       | 155/8206 [02:25<2:05:36,  1.07it/s, loss=4.895, v_num=svmi]
Epoch 0:   2%|██▌                                                                                                                                       | 156/8206 [02:26<2:05:53,  1.07it/s, loss=4.895, v_num=svmi]
Epoch 0:   2%|██▌                                                                                                                                       | 156/8206 [02:26<2:05:53,  1.07it/s, loss=4.875, v_num=svmi]
Epoch 0:   2%|██▋                                                                                                                                       | 157/8206 [02:27<2:05:46,  1.07it/s, loss=4.875, v_num=svmi]
Epoch 0:   2%|██▋                                                                                                                                       | 157/8206 [02:27<2:05:46,  1.07it/s, loss=4.875, v_num=svmi]
Epoch 0:   2%|██▋                                                                                                                                       | 158/8206 [02:27<2:05:37,  1.07it/s, loss=4.875, v_num=svmi]
Epoch 0:   2%|██▋                                                                                                                                       | 158/8206 [02:27<2:05:37,  1.07it/s, loss=4.875, v_num=svmi]
Epoch 0:   2%|██▋                                                                                                                                       | 159/8206 [02:28<2:05:31,  1.07it/s, loss=4.875, v_num=svmi]
Epoch 0:   2%|██▋                                                                                                                                       | 159/8206 [02:28<2:05:32,  1.07it/s, loss=4.875, v_num=svmi]
Epoch 0:   2%|██▋                                                                                                                                       | 160/8206 [02:30<2:05:49,  1.07it/s, loss=4.875, v_num=svmi]
Epoch 0:   2%|██▋                                                                                                                                       | 160/8206 [02:30<2:05:49,  1.07it/s, loss=4.854, v_num=svmi]
Epoch 0:   2%|██▋                                                                                                                                       | 161/8206 [02:30<2:05:42,  1.07it/s, loss=4.854, v_num=svmi]
Epoch 0:   2%|██▋                                                                                                                                       | 161/8206 [02:30<2:05:42,  1.07it/s, loss=4.854, v_num=svmi]
Epoch 0:   2%|██▋                                                                                                                                       | 162/8206 [02:31<2:05:40,  1.07it/s, loss=4.854, v_num=svmi]
Epoch 0:   2%|██▋                                                                                                                                       | 162/8206 [02:31<2:05:40,  1.07it/s, loss=4.854, v_num=svmi]
Epoch 0:   2%|██▋                                                                                                                                       | 163/8206 [02:32<2:05:33,  1.07it/s, loss=4.854, v_num=svmi]
Epoch 0:   2%|██▋                                                                                                                                       | 163/8206 [02:32<2:05:34,  1.07it/s, loss=4.854, v_num=svmi]
Epoch 0:   2%|██▊                                                                                                                                       | 164/8206 [02:34<2:05:52,  1.06it/s, loss=4.854, v_num=svmi]
Epoch 0:   2%|██▊                                                                                                                                       | 164/8206 [02:34<2:05:52,  1.06it/s, loss=4.832, v_num=svmi]
Epoch 0:   2%|██▊                                                                                                                                       | 165/8206 [02:34<2:05:51,  1.06it/s, loss=4.832, v_num=svmi]
Epoch 0:   2%|██▊                                                                                                                                       | 165/8206 [02:34<2:05:51,  1.06it/s, loss=4.832, v_num=svmi]
Epoch 0:   2%|██▊                                                                                                                                       | 166/8206 [02:35<2:05:49,  1.06it/s, loss=4.832, v_num=svmi]
Epoch 0:   2%|██▊                                                                                                                                       | 166/8206 [02:35<2:05:49,  1.06it/s, loss=4.832, v_num=svmi]
Epoch 0:   2%|██▊                                                                                                                                       | 167/8206 [02:36<2:05:42,  1.07it/s, loss=4.832, v_num=svmi]
Epoch 0:   2%|██▊                                                                                                                                       | 167/8206 [02:36<2:05:42,  1.07it/s, loss=4.832, v_num=svmi]
Epoch 0:   2%|██▊                                                                                                                                       | 168/8206 [02:38<2:06:00,  1.06it/s, loss=4.832, v_num=svmi]
Epoch 0:   2%|██▊                                                                                                                                       | 168/8206 [02:38<2:06:00,  1.06it/s, loss=4.812, v_num=svmi]
Epoch 0:   2%|██▊                                                                                                                                       | 169/8206 [02:38<2:05:49,  1.06it/s, loss=4.812, v_num=svmi]
Epoch 0:   2%|██▊                                                                                                                                       | 169/8206 [02:38<2:05:49,  1.06it/s, loss=4.812, v_num=svmi]
Epoch 0:   2%|██▊                                                                                                                                       | 170/8206 [02:39<2:05:37,  1.07it/s, loss=4.812, v_num=svmi]
Epoch 0:   2%|██▊                                                                                                                                       | 170/8206 [02:39<2:05:37,  1.07it/s, loss=4.812, v_num=svmi]
Epoch 0:   2%|██▉                                                                                                                                       | 171/8206 [02:40<2:05:29,  1.07it/s, loss=4.812, v_num=svmi]
Epoch 0:   2%|██▉                                                                                                                                       | 171/8206 [02:40<2:05:29,  1.07it/s, loss=4.812, v_num=svmi]
Epoch 0:   2%|██▉                                                                                                                                       | 172/8206 [02:41<2:05:41,  1.07it/s, loss=4.812, v_num=svmi]
Epoch 0:   2%|██▉                                                                                                                                       | 172/8206 [02:41<2:05:41,  1.07it/s, loss=4.793, v_num=svmi]
Epoch 0:   2%|██▉                                                                                                                                       | 173/8206 [02:42<2:05:29,  1.07it/s, loss=4.793, v_num=svmi]
Epoch 0:   2%|██▉                                                                                                                                       | 173/8206 [02:42<2:05:30,  1.07it/s, loss=4.793, v_num=svmi]
Epoch 0:   2%|██▉                                                                                                                                       | 174/8206 [02:42<2:05:19,  1.07it/s, loss=4.793, v_num=svmi]
Epoch 0:   2%|██▉                                                                                                                                       | 174/8206 [02:42<2:05:20,  1.07it/s, loss=4.793, v_num=svmi]
Epoch 0:   2%|██▉                                                                                                                                       | 175/8206 [02:43<2:05:10,  1.07it/s, loss=4.793, v_num=svmi]
Epoch 0:   2%|██▉                                                                                                                                       | 175/8206 [02:43<2:05:10,  1.07it/s, loss=4.793, v_num=svmi]
Epoch 0:   2%|██▉                                                                                                                                       | 176/8206 [02:44<2:05:27,  1.07it/s, loss=4.793, v_num=svmi]
Epoch 0:   2%|██▉                                                                                                                                       | 176/8206 [02:44<2:05:27,  1.07it/s, loss=4.774, v_num=svmi]
Epoch 0:   2%|██▉                                                                                                                                       | 177/8206 [02:45<2:05:21,  1.07it/s, loss=4.774, v_num=svmi]
Epoch 0:   2%|██▉                                                                                                                                       | 177/8206 [02:45<2:05:21,  1.07it/s, loss=4.774, v_num=svmi]
Epoch 0:   2%|██▉                                                                                                                                       | 178/8206 [02:46<2:05:13,  1.07it/s, loss=4.774, v_num=svmi]
Epoch 0:   2%|██▉                                                                                                                                       | 178/8206 [02:46<2:05:13,  1.07it/s, loss=4.774, v_num=svmi]
Epoch 0:   2%|███                                                                                                                                       | 179/8206 [02:47<2:05:08,  1.07it/s, loss=4.774, v_num=svmi]
Epoch 0:   2%|███                                                                                                                                       | 179/8206 [02:47<2:05:08,  1.07it/s, loss=4.774, v_num=svmi]
Epoch 0:   2%|███                                                                                                                                       | 180/8206 [02:48<2:05:28,  1.07it/s, loss=4.774, v_num=svmi]
Epoch 0:   2%|███                                                                                                                                       | 180/8206 [02:48<2:05:28,  1.07it/s, loss=4.754, v_num=svmi]
Epoch 0:   2%|███                                                                                                                                       | 181/8206 [02:49<2:05:18,  1.07it/s, loss=4.754, v_num=svmi]
Epoch 0:   2%|███                                                                                                                                       | 181/8206 [02:49<2:05:18,  1.07it/s, loss=4.754, v_num=svmi]
Epoch 0:   2%|███                                                                                                                                       | 182/8206 [02:50<2:05:11,  1.07it/s, loss=4.754, v_num=svmi]
Epoch 0:   2%|███                                                                                                                                       | 182/8206 [02:50<2:05:11,  1.07it/s, loss=4.754, v_num=svmi]
Epoch 0:   2%|███                                                                                                                                       | 183/8206 [02:51<2:05:06,  1.07it/s, loss=4.754, v_num=svmi]
Epoch 0:   2%|███                                                                                                                                       | 183/8206 [02:51<2:05:06,  1.07it/s, loss=4.754, v_num=svmi]
Epoch 0:   2%|███                                                                                                                                       | 184/8206 [02:52<2:05:38,  1.06it/s, loss=4.754, v_num=svmi]
Epoch 0:   2%|███                                                                                                                                       | 184/8206 [02:52<2:05:38,  1.06it/s, loss=4.731, v_num=svmi]
Epoch 0:   2%|███                                                                                                                                       | 185/8206 [02:53<2:05:38,  1.06it/s, loss=4.731, v_num=svmi]
Epoch 0:   2%|███                                                                                                                                       | 185/8206 [02:53<2:05:38,  1.06it/s, loss=4.731, v_num=svmi]
Epoch 0:   2%|███▏                                                                                                                                      | 186/8206 [02:54<2:05:36,  1.06it/s, loss=4.731, v_num=svmi]
Epoch 0:   2%|███▏                                                                                                                                      | 186/8206 [02:54<2:05:37,  1.06it/s, loss=4.731, v_num=svmi]
Epoch 0:   2%|███▏                                                                                                                                      | 187/8206 [02:55<2:05:32,  1.06it/s, loss=4.731, v_num=svmi]
Epoch 0:   2%|███▏                                                                                                                                      | 187/8206 [02:55<2:05:32,  1.06it/s, loss=4.731, v_num=svmi]
Epoch 0:   2%|███▏                                                                                                                                      | 188/8206 [02:56<2:05:44,  1.06it/s, loss=4.731, v_num=svmi]
Epoch 0:   2%|███▏                                                                                                                                      | 188/8206 [02:56<2:05:44,  1.06it/s, loss=4.710, v_num=svmi]
Epoch 0:   2%|███▏                                                                                                                                      | 189/8206 [02:57<2:05:36,  1.06it/s, loss=4.710, v_num=svmi]
Epoch 0:   2%|███▏                                                                                                                                      | 189/8206 [02:57<2:05:36,  1.06it/s, loss=4.710, v_num=svmi]
Epoch 0:   2%|███▏                                                                                                                                      | 190/8206 [02:58<2:05:27,  1.06it/s, loss=4.710, v_num=svmi]
Epoch 0:   2%|███▏                                                                                                                                      | 190/8206 [02:58<2:05:27,  1.06it/s, loss=4.710, v_num=svmi]
Epoch 0:   2%|███▏                                                                                                                                      | 191/8206 [02:59<2:05:20,  1.07it/s, loss=4.710, v_num=svmi]
Epoch 0:   2%|███▏                                                                                                                                      | 191/8206 [02:59<2:05:20,  1.07it/s, loss=4.710, v_num=svmi]
Epoch 0:   2%|███▏                                                                                                                                      | 192/8206 [03:00<2:05:38,  1.06it/s, loss=4.710, v_num=svmi]
Epoch 0:   2%|███▏                                                                                                                                      | 192/8206 [03:00<2:05:38,  1.06it/s, loss=4.692, v_num=svmi]
Epoch 0:   2%|███▏                                                                                                                                      | 193/8206 [03:01<2:05:29,  1.06it/s, loss=4.692, v_num=svmi]
Epoch 0:   2%|███▏                                                                                                                                      | 193/8206 [03:01<2:05:30,  1.06it/s, loss=4.692, v_num=svmi]
Epoch 0:   2%|███▎                                                                                                                                      | 194/8206 [03:02<2:05:21,  1.07it/s, loss=4.692, v_num=svmi]
Epoch 0:   2%|███▎                                                                                                                                      | 194/8206 [03:02<2:05:21,  1.07it/s, loss=4.692, v_num=svmi]
Epoch 0:   2%|███▎                                                                                                                                      | 195/8206 [03:02<2:05:13,  1.07it/s, loss=4.692, v_num=svmi]
Epoch 0:   2%|███▎                                                                                                                                      | 195/8206 [03:02<2:05:13,  1.07it/s, loss=4.692, v_num=svmi]
Epoch 0:   2%|███▎                                                                                                                                      | 196/8206 [03:04<2:05:22,  1.06it/s, loss=4.692, v_num=svmi]
Epoch 0:   2%|███▎                                                                                                                                      | 196/8206 [03:04<2:05:22,  1.06it/s, loss=4.677, v_num=svmi]
Epoch 0:   2%|███▎                                                                                                                                      | 197/8206 [03:04<2:05:16,  1.07it/s, loss=4.677, v_num=svmi]
Epoch 0:   2%|███▎                                                                                                                                      | 197/8206 [03:04<2:05:16,  1.07it/s, loss=4.677, v_num=svmi]
Epoch 0:   2%|███▎                                                                                                                                      | 198/8206 [03:05<2:05:09,  1.07it/s, loss=4.677, v_num=svmi]
Epoch 0:   2%|███▎                                                                                                                                      | 198/8206 [03:05<2:05:09,  1.07it/s, loss=4.677, v_num=svmi]
Epoch 0:   2%|███▎                                                                                                                                      | 199/8206 [03:06<2:05:04,  1.07it/s, loss=4.677, v_num=svmi]
Epoch 0:   2%|███▎                                                                                                                                      | 199/8206 [03:06<2:05:04,  1.07it/s, loss=4.677, v_num=svmi]
Epoch 0:   2%|███▎                                                                                                                                      | 200/8206 [03:07<2:05:17,  1.06it/s, loss=4.677, v_num=svmi]
Epoch 0:   2%|███▎                                                                                                                                      | 200/8206 [03:07<2:05:17,  1.06it/s, loss=4.661, v_num=svmi]
Epoch 0:   2%|███▍                                                                                                                                      | 201/8206 [03:08<2:05:12,  1.07it/s, loss=4.661, v_num=svmi]
Epoch 0:   2%|███▍                                                                                                                                      | 201/8206 [03:08<2:05:12,  1.07it/s, loss=4.661, v_num=svmi]
Epoch 0:   2%|███▍                                                                                                                                      | 202/8206 [03:09<2:05:06,  1.07it/s, loss=4.661, v_num=svmi]
Epoch 0:   2%|███▍                                                                                                                                      | 202/8206 [03:09<2:05:06,  1.07it/s, loss=4.661, v_num=svmi]
Epoch 0:   2%|███▍                                                                                                                                      | 203/8206 [03:10<2:05:02,  1.07it/s, loss=4.661, v_num=svmi]
Epoch 0:   2%|███▍                                                                                                                                      | 203/8206 [03:10<2:05:02,  1.07it/s, loss=4.661, v_num=svmi]
Epoch 0:   2%|███▍                                                                                                                                      | 204/8206 [03:11<2:05:23,  1.06it/s, loss=4.661, v_num=svmi]
Epoch 0:   2%|███▍                                                                                                                                      | 204/8206 [03:11<2:05:23,  1.06it/s, loss=4.649, v_num=svmi]
Epoch 0:   2%|███▍                                                                                                                                      | 205/8206 [03:12<2:05:18,  1.06it/s, loss=4.649, v_num=svmi]
Epoch 0:   2%|███▍                                                                                                                                      | 205/8206 [03:12<2:05:18,  1.06it/s, loss=4.649, v_num=svmi]
Epoch 0:   3%|███▍                                                                                                                                      | 206/8206 [03:13<2:05:15,  1.06it/s, loss=4.649, v_num=svmi]
Epoch 0:   3%|███▍                                                                                                                                      | 206/8206 [03:13<2:05:15,  1.06it/s, loss=4.649, v_num=svmi]
Epoch 0:   3%|███▍                                                                                                                                      | 207/8206 [03:14<2:05:10,  1.07it/s, loss=4.649, v_num=svmi]
Epoch 0:   3%|███▍                                                                                                                                      | 207/8206 [03:14<2:05:10,  1.06it/s, loss=4.649, v_num=svmi]
